pid,robot,inference,human_tasks,robot_tasks,both_tasks,total_tasks
00d648c5,fixed,oracle,15,15,9,39
00d648c5,predictive,oracle,23,15,1,39
00d648c5,reactive,oracle,18,17,4,39
01276036,fixed,oracle,25,11,3,39
01276036,predictive,oracle,25,14,0,39
01276036,reactive,oracle,26,9,4,39
04064777,fixed,oracle,19,15,5,39
04064777,predictive,oracle,15,23,1,39
04064777,reactive,oracle,17,18,4,39
05dd7d52,fixed,oracle,22,9,8,39
05dd7d52,predictive,oracle,30,8,1,39
05dd7d52,reactive,oracle,21,12,6,39
06e915e6,fixed,bayesian,18,17,4,39
06e915e6,predictive,bayesian,14,22,3,39
06e915e6,reactive,bayesian,13,20,6,39
082325fb,fixed,bayesian,19,13,7,39
082325fb,predictive,bayesian,20,13,6,39
082325fb,reactive,bayesian,20,6,13,39
08fb22ea,fixed,bayesian,20,10,9,39
08fb22ea,predictive,bayesian,20,14,5,39
08fb22ea,reactive,bayesian,21,12,6,39
0ae54918,fixed,oracle,23,8,8,39
0ae54918,predictive,oracle,20,16,3,39
0ae54918,reactive,oracle,19,14,6,39
0bd6e3e3,fixed,oracle,19,12,8,39
0bd6e3e3,predictive,oracle,21,18,0,39
0bd6e3e3,reactive,oracle,18,13,8,39
0c4ad375,fixed,oracle,20,14,5,39
0c4ad375,predictive,oracle,19,19,1,39
0c4ad375,reactive,oracle,17,15,7,39
0c68ebe2,fixed,oracle,23,9,7,39
0c68ebe2,predictive,oracle,25,14,0,39
0c68ebe2,reactive,oracle,21,10,8,39
0f4f145f,fixed,oracle,23,7,9,39
0f4f145f,predictive,oracle,25,14,0,39
0f4f145f,reactive,oracle,23,9,7,39
1084bc56,fixed,bayesian,19,18,2,39
1084bc56,predictive,bayesian,16,20,3,39
1084bc56,reactive,bayesian,17,17,5,39
124ef0f1,fixed,bayesian,24,10,5,39
124ef0f1,predictive,bayesian,20,13,6,39
124ef0f1,reactive,bayesian,24,8,7,39
14cf9e34,fixed,bayesian,20,12,7,39
14cf9e34,predictive,bayesian,16,21,2,39
14cf9e34,reactive,bayesian,20,19,0,39
15f2ff09,fixed,oracle,18,9,12,39
15f2ff09,predictive,oracle,30,8,1,39
15f2ff09,reactive,oracle,18,11,10,39
1a626ef7,fixed,oracle,19,13,7,39
1a626ef7,predictive,oracle,19,20,0,39
1a626ef7,reactive,oracle,19,18,2,39
1abcd697,fixed,oracle,18,15,6,39
1abcd697,predictive,oracle,15,22,2,39
1abcd697,reactive,oracle,18,18,3,39
1b9c5ecb,fixed,bayesian,18,14,7,39
1b9c5ecb,predictive,bayesian,17,21,1,39
1b9c5ecb,reactive,bayesian,19,18,2,39
1c911f53,fixed,bayesian,17,12,10,39
1c911f53,predictive,bayesian,19,17,3,39
1c911f53,reactive,bayesian,21,13,5,39
1de9dfcc,fixed,bayesian,24,6,9,39
1de9dfcc,predictive,bayesian,21,12,6,39
1de9dfcc,reactive,bayesian,20,11,8,39
1decec85,fixed,oracle,19,12,8,39
1decec85,predictive,oracle,31,8,0,39
1decec85,reactive,oracle,20,9,10,39
1fa13eeb,fixed,bayesian,19,14,6,39
1fa13eeb,predictive,bayesian,18,16,5,39
1fa13eeb,reactive,bayesian,18,12,9,39
2035e715,fixed,bayesian,20,9,10,39
2035e715,predictive,bayesian,23,13,3,39
2035e715,reactive,bayesian,23,15,1,39
20550449,fixed,oracle,19,14,6,39
20550449,predictive,oracle,22,15,2,39
20550449,reactive,oracle,18,11,10,39
20e1dde5,fixed,oracle,23,10,6,39
20e1dde5,predictive,oracle,26,13,0,39
20e1dde5,reactive,oracle,24,10,5,39
2181fd0d,fixed,oracle,20,12,7,39
2181fd0d,predictive,oracle,30,8,1,39
2181fd0d,reactive,oracle,17,11,11,39
2253269d,fixed,bayesian,22,10,7,39
2253269d,predictive,bayesian,19,16,4,39
2253269d,reactive,bayesian,20,12,7,39
23a9167b,fixed,oracle,19,9,11,39
23a9167b,predictive,oracle,25,14,0,39
23a9167b,reactive,oracle,23,11,5,39
251e95df,fixed,oracle,19,9,11,39
251e95df,predictive,oracle,23,16,0,39
251e95df,reactive,oracle,24,10,5,39
26876b22,fixed,oracle,21,8,10,39
26876b22,predictive,oracle,27,10,2,39
26876b22,reactive,oracle,26,8,5,39
27d1bcff,fixed,oracle,22,8,9,39
27d1bcff,predictive,oracle,26,13,0,39
27d1bcff,reactive,oracle,21,13,5,39
2848a93e,fixed,oracle,22,8,9,39
2848a93e,predictive,oracle,17,21,1,39
2848a93e,reactive,oracle,17,17,5,39
2cec40f8,fixed,oracle,22,10,7,39
2cec40f8,predictive,oracle,25,14,0,39
2cec40f8,reactive,oracle,23,7,9,39
2ef421ec,fixed,bayesian,18,16,5,39
2ef421ec,predictive,bayesian,15,23,1,39
2ef421ec,reactive,bayesian,16,14,9,39
30b83536,fixed,oracle,19,11,9,39
30b83536,predictive,oracle,29,10,0,39
30b83536,reactive,oracle,19,9,11,39
312e8b61,fixed,bayesian,20,14,5,39
312e8b61,predictive,bayesian,21,16,2,39
312e8b61,reactive,bayesian,22,13,4,39
316365eb,fixed,bayesian,19,12,8,39
316365eb,predictive,bayesian,21,16,2,39
316365eb,reactive,bayesian,21,15,3,39
3163b576,fixed,bayesian,19,14,6,39
3163b576,predictive,bayesian,20,17,2,39
3163b576,reactive,bayesian,18,16,5,39
31b890d8,fixed,oracle,18,16,5,39
31b890d8,predictive,oracle,16,21,2,39
31b890d8,reactive,oracle,17,19,3,39
331654f1,fixed,oracle,26,7,6,39
331654f1,predictive,oracle,26,13,0,39
331654f1,reactive,oracle,27,8,4,39
334219f7,fixed,bayesian,27,8,4,39
334219f7,predictive,bayesian,26,12,1,39
334219f7,reactive,bayesian,25,8,6,39
34586570,fixed,bayesian,19,14,6,39
34586570,predictive,bayesian,18,15,6,39
34586570,reactive,bayesian,21,10,8,39
359541a2,fixed,bayesian,19,9,11,39
359541a2,predictive,bayesian,21,12,6,39
359541a2,reactive,bayesian,22,12,5,39
36537977,fixed,bayesian,19,13,7,39
36537977,predictive,bayesian,18,19,2,39
36537977,reactive,bayesian,18,13,8,39
39582220,fixed,bayesian,18,16,5,39
39582220,predictive,bayesian,13,23,3,39
39582220,reactive,bayesian,13,19,7,39
3a1b5799,fixed,bayesian,20,12,7,39
3a1b5799,predictive,bayesian,18,17,4,39
3a1b5799,reactive,bayesian,20,17,2,39
3a9a9b87,fixed,oracle,22,13,4,39
3a9a9b87,predictive,oracle,16,21,2,39
3a9a9b87,reactive,oracle,16,22,1,39
3acdeb5a,fixed,oracle,17,16,6,39
3acdeb5a,predictive,oracle,23,14,2,39
3acdeb5a,reactive,oracle,19,17,3,39
3bcd82d2,fixed,oracle,18,18,3,39
3bcd82d2,predictive,oracle,20,18,1,39
3bcd82d2,reactive,oracle,16,23,0,39
3cea9615,fixed,oracle,21,9,9,39
3cea9615,predictive,oracle,20,19,0,39
3cea9615,reactive,oracle,23,12,4,39
406abda3,fixed,bayesian,17,21,1,39
406abda3,predictive,bayesian,9,28,2,39
406abda3,reactive,bayesian,14,23,2,39
40fc6c37,fixed,oracle,30,4,5,39
40fc6c37,predictive,oracle,27,12,0,39
40fc6c37,reactive,oracle,29,6,4,39
412eb63d,fixed,oracle,19,15,5,39
412eb63d,predictive,oracle,22,17,0,39
412eb63d,reactive,oracle,20,15,4,39
41361c49,fixed,bayesian,21,12,6,39
41361c49,predictive,bayesian,17,20,2,39
41361c49,reactive,bayesian,25,11,3,39
4141c85b,fixed,oracle,20,12,7,39
4141c85b,predictive,oracle,21,17,1,39
4141c85b,reactive,oracle,19,19,1,39
41c57945,fixed,bayesian,17,16,6,39
41c57945,predictive,bayesian,19,15,5,39
41c57945,reactive,bayesian,18,15,6,39
426e18c4,fixed,oracle,21,10,8,39
426e18c4,predictive,oracle,25,13,1,39
426e18c4,reactive,oracle,24,9,6,39
4373d8a7,fixed,bayesian,20,12,7,39
4373d8a7,predictive,bayesian,22,15,2,39
4373d8a7,reactive,bayesian,22,12,5,39
45573dd6,fixed,oracle,19,8,12,39
45573dd6,predictive,oracle,26,13,0,39
45573dd6,reactive,oracle,20,8,11,39
4647d89c,fixed,bayesian,20,9,10,39
4647d89c,predictive,bayesian,23,13,3,39
4647d89c,reactive,bayesian,18,11,10,39
480aa400,fixed,bayesian,21,13,5,39
480aa400,predictive,bayesian,16,20,3,39
480aa400,reactive,bayesian,22,12,5,39
482732ab,fixed,oracle,21,10,8,39
482732ab,predictive,oracle,16,22,1,39
482732ab,reactive,oracle,22,13,4,39
48fe2aa5,fixed,oracle,22,11,6,39
48fe2aa5,predictive,oracle,32,7,0,39
48fe2aa5,reactive,oracle,26,6,7,39
4cce694b,fixed,oracle,21,14,4,39
4cce694b,predictive,oracle,24,15,0,39
4cce694b,reactive,oracle,26,8,5,39
4e5584ac,fixed,oracle,21,12,6,39
4e5584ac,predictive,oracle,26,13,0,39
4e5584ac,reactive,oracle,20,16,3,39
508e2009,fixed,oracle,16,17,6,39
508e2009,predictive,oracle,18,20,1,39
508e2009,reactive,oracle,15,16,8,39
52d4d2ac,fixed,oracle,17,20,2,39
52d4d2ac,predictive,oracle,17,22,0,39
52d4d2ac,reactive,oracle,14,24,1,39
52f900bf,fixed,bayesian,25,5,9,39
52f900bf,predictive,bayesian,17,17,5,39
52f900bf,reactive,bayesian,25,10,4,39
53e4ffef,fixed,oracle,22,10,7,39
53e4ffef,predictive,oracle,24,15,0,39
53e4ffef,reactive,oracle,23,5,11,39
55bfe0bc,fixed,oracle,22,6,11,39
55bfe0bc,predictive,oracle,26,13,0,39
55bfe0bc,reactive,oracle,22,11,6,39
563f3bc9,fixed,oracle,22,9,8,39
563f3bc9,predictive,oracle,29,10,0,39
563f3bc9,reactive,oracle,22,9,8,39
57615b62,fixed,oracle,18,13,8,39
57615b62,predictive,oracle,24,15,0,39
57615b62,reactive,oracle,21,13,5,39
57f1be5b,fixed,oracle,23,9,7,39
57f1be5b,predictive,oracle,29,9,1,39
57f1be5b,reactive,oracle,24,5,10,39
58b99554,fixed,oracle,21,11,7,39
58b99554,predictive,oracle,23,16,0,39
58b99554,reactive,oracle,22,15,2,39
58fd40c0,fixed,bayesian,17,20,2,39
58fd40c0,predictive,bayesian,9,30,0,39
58fd40c0,reactive,bayesian,17,21,1,39
5944b35e,fixed,oracle,22,13,4,39
5944b35e,predictive,oracle,28,11,0,39
5944b35e,reactive,oracle,20,12,7,39
5ab50a33,fixed,bayesian,26,13,0,39
5ab50a33,predictive,bayesian,17,20,2,39
5ab50a33,reactive,bayesian,23,13,3,39
5ac9d007,fixed,bayesian,20,11,8,39
5ac9d007,predictive,bayesian,23,10,6,39
5ac9d007,reactive,bayesian,20,13,6,39
5c38442a,fixed,oracle,19,12,8,39
5c38442a,predictive,oracle,27,12,0,39
5c38442a,reactive,oracle,18,10,11,39
5c604d95,fixed,oracle,21,14,4,39
5c604d95,predictive,oracle,20,19,0,39
5c604d95,reactive,oracle,17,17,5,39
60781f72,fixed,bayesian,22,15,2,39
60781f72,predictive,bayesian,14,25,0,39
60781f72,reactive,bayesian,22,14,3,39
60edc906,fixed,oracle,15,15,9,39
60edc906,predictive,oracle,15,24,0,39
60edc906,reactive,oracle,15,18,6,39
6167999f,fixed,bayesian,18,12,9,39
6167999f,predictive,bayesian,17,19,3,39
6167999f,reactive,bayesian,18,14,7,39
61f2723a,fixed,bayesian,20,10,9,39
61f2723a,predictive,bayesian,20,16,3,39
61f2723a,reactive,bayesian,19,15,5,39
62e51ce0,fixed,oracle,17,14,8,39
62e51ce0,predictive,oracle,17,19,3,39
62e51ce0,reactive,oracle,18,15,6,39
6532bbfb,fixed,bayesian,22,11,6,39
6532bbfb,predictive,bayesian,21,12,6,39
6532bbfb,reactive,bayesian,21,10,8,39
66812b1f,fixed,bayesian,21,10,8,39
66812b1f,predictive,bayesian,18,19,2,39
66812b1f,reactive,bayesian,24,13,2,39
6715281b,fixed,bayesian,17,12,10,39
6715281b,predictive,bayesian,22,13,4,39
6715281b,reactive,bayesian,21,13,5,39
678874a9,fixed,bayesian,20,9,10,39
678874a9,predictive,bayesian,22,11,6,39
678874a9,reactive,bayesian,23,10,6,39
67e51380,fixed,oracle,22,9,8,39
67e51380,predictive,oracle,24,14,1,39
67e51380,reactive,oracle,23,6,10,39
682d5faa,fixed,bayesian,20,7,12,39
682d5faa,predictive,bayesian,23,10,6,39
682d5faa,reactive,bayesian,22,8,9,39
68493f43,fixed,oracle,18,15,6,39
68493f43,predictive,oracle,23,16,0,39
68493f43,reactive,oracle,22,14,3,39
6b85ba2c,fixed,bayesian,18,15,6,39
6b85ba2c,predictive,bayesian,19,20,0,39
6b85ba2c,reactive,bayesian,18,15,6,39
6bb761d1,fixed,oracle,20,10,9,39
6bb761d1,predictive,oracle,25,14,0,39
6bb761d1,reactive,oracle,23,9,7,39
6cf74779,fixed,oracle,16,20,3,39
6cf74779,predictive,oracle,15,21,3,39
6cf74779,reactive,oracle,13,24,2,39
6d74933a,fixed,oracle,22,12,5,39
6d74933a,predictive,oracle,18,21,0,39
6d74933a,reactive,oracle,18,15,6,39
6f17a4a0,fixed,oracle,22,10,7,39
6f17a4a0,predictive,oracle,19,19,1,39
6f17a4a0,reactive,oracle,22,14,3,39
716d658a,fixed,bayesian,26,8,5,39
716d658a,predictive,bayesian,19,17,3,39
716d658a,reactive,bayesian,25,9,5,39
72a19c1b,fixed,bayesian,20,11,8,39
72a19c1b,predictive,bayesian,17,19,3,39
72a19c1b,reactive,bayesian,23,12,4,39
7510cabb,fixed,bayesian,17,13,9,39
7510cabb,predictive,bayesian,20,16,3,39
7510cabb,reactive,bayesian,26,8,5,39
75c6327e,fixed,bayesian,20,9,10,39
75c6327e,predictive,bayesian,21,12,6,39
75c6327e,reactive,bayesian,21,13,5,39
7850d657,fixed,oracle,18,12,9,39
7850d657,predictive,oracle,22,17,0,39
7850d657,reactive,oracle,18,17,4,39
78c832b1,fixed,bayesian,19,14,6,39
78c832b1,predictive,bayesian,15,23,1,39
78c832b1,reactive,bayesian,12,20,7,39
795b8556,fixed,oracle,15,18,6,39
795b8556,predictive,oracle,16,22,1,39
795b8556,reactive,oracle,19,19,1,39
7b7faa16,fixed,bayesian,20,17,2,39
7b7faa16,predictive,bayesian,14,23,2,39
7b7faa16,reactive,bayesian,18,19,2,39
7c3a7634,fixed,oracle,25,5,9,39
7c3a7634,predictive,oracle,26,13,0,39
7c3a7634,reactive,oracle,27,8,4,39
7c3fd6bd,fixed,oracle,20,10,9,39
7c3fd6bd,predictive,oracle,23,15,1,39
7c3fd6bd,reactive,oracle,22,7,10,39
7eeab490,fixed,oracle,23,8,8,39
7eeab490,predictive,oracle,22,17,0,39
7eeab490,reactive,oracle,24,11,4,39
809635e7,fixed,bayesian,24,11,4,39
809635e7,predictive,bayesian,15,23,1,39
809635e7,reactive,bayesian,20,15,4,39
826562fb,fixed,bayesian,22,11,6,39
826562fb,predictive,bayesian,21,14,4,39
826562fb,reactive,bayesian,25,10,4,39
82e0e5fd,fixed,bayesian,24,6,9,39
82e0e5fd,predictive,bayesian,17,17,5,39
82e0e5fd,reactive,bayesian,23,8,8,39
873e1fc5,fixed,bayesian,21,14,4,39
873e1fc5,predictive,bayesian,13,24,2,39
873e1fc5,reactive,bayesian,17,19,3,39
8a620a4b,fixed,oracle,21,13,5,39
8a620a4b,predictive,oracle,27,12,0,39
8a620a4b,reactive,oracle,22,10,7,39
8a7de72d,fixed,bayesian,24,8,7,39
8a7de72d,predictive,bayesian,21,17,1,39
8a7de72d,reactive,bayesian,19,15,5,39
8b35b0c2,fixed,bayesian,20,12,7,39
8b35b0c2,predictive,bayesian,20,16,3,39
8b35b0c2,reactive,bayesian,21,12,6,39
8f26e03d,fixed,bayesian,22,6,11,39
8f26e03d,predictive,bayesian,24,8,7,39
8f26e03d,reactive,bayesian,18,7,14,39
8fbe686a,fixed,oracle,20,15,4,39
8fbe686a,predictive,oracle,16,23,0,39
8fbe686a,reactive,oracle,18,16,5,39
906bef70,fixed,oracle,18,14,7,39
906bef70,predictive,oracle,22,16,1,39
906bef70,reactive,oracle,16,20,3,39
907a8e65,fixed,oracle,17,16,6,39
907a8e65,predictive,oracle,18,20,1,39
907a8e65,reactive,oracle,20,17,2,39
92070651,fixed,oracle,20,11,8,39
92070651,predictive,oracle,25,14,0,39
92070651,reactive,oracle,20,14,5,39
9460c893,fixed,bayesian,20,9,10,39
9460c893,predictive,bayesian,21,13,5,39
9460c893,reactive,bayesian,20,10,9,39
9779a922,fixed,bayesian,22,8,9,39
9779a922,predictive,bayesian,22,11,6,39
9779a922,reactive,bayesian,22,8,9,39
9a174a7a,fixed,bayesian,20,10,9,39
9a174a7a,predictive,bayesian,14,22,3,39
9a174a7a,reactive,bayesian,18,16,5,39
9d6f8fdf,fixed,bayesian,21,9,9,39
9d6f8fdf,predictive,bayesian,23,12,4,39
9d6f8fdf,reactive,bayesian,23,13,3,39
9e74a973,fixed,oracle,18,12,9,39
9e74a973,predictive,oracle,21,16,2,39
9e74a973,reactive,oracle,22,11,6,39
9f0c0deb,fixed,bayesian,26,6,7,39
9f0c0deb,predictive,bayesian,27,7,5,39
9f0c0deb,reactive,bayesian,23,11,5,39
9fe9f402,fixed,bayesian,17,13,9,39
9fe9f402,predictive,bayesian,20,15,4,39
9fe9f402,reactive,bayesian,21,12,6,39
a0c0d12b,fixed,oracle,19,16,4,39
a0c0d12b,predictive,oracle,25,13,1,39
a0c0d12b,reactive,oracle,19,13,7,39
a4284de0,fixed,oracle,21,11,7,39
a4284de0,predictive,oracle,27,12,0,39
a4284de0,reactive,oracle,24,12,3,39
a886348a,fixed,oracle,21,9,9,39
a886348a,predictive,oracle,32,7,0,39
a886348a,reactive,oracle,22,10,7,39
a8e42b67,fixed,bayesian,18,10,11,39
a8e42b67,predictive,bayesian,19,16,4,39
a8e42b67,reactive,bayesian,17,15,7,39
a9bbf2d9,fixed,bayesian,19,11,9,39
a9bbf2d9,predictive,bayesian,21,15,3,39
a9bbf2d9,reactive,bayesian,17,11,11,39
aae64159,fixed,oracle,23,7,9,39
aae64159,predictive,oracle,29,9,1,39
aae64159,reactive,oracle,20,11,8,39
ad685ff8,fixed,oracle,22,10,7,39
ad685ff8,predictive,oracle,29,9,1,39
ad685ff8,reactive,oracle,22,10,7,39
ae1661b6,fixed,oracle,20,10,9,39
ae1661b6,predictive,oracle,22,16,1,39
ae1661b6,reactive,oracle,22,10,7,39
af70bd16,fixed,oracle,20,14,5,39
af70bd16,predictive,oracle,22,16,1,39
af70bd16,reactive,oracle,24,8,7,39
afb7706f,fixed,bayesian,21,8,10,39
afb7706f,predictive,bayesian,20,17,2,39
afb7706f,reactive,bayesian,22,16,1,39
b1072634,fixed,oracle,18,17,4,39
b1072634,predictive,oracle,20,17,2,39
b1072634,reactive,oracle,19,16,4,39
b2223938,fixed,oracle,19,10,10,39
b2223938,predictive,oracle,28,10,1,39
b2223938,reactive,oracle,20,8,11,39
b28e3fce,fixed,bayesian,20,9,10,39
b28e3fce,predictive,bayesian,24,12,3,39
b28e3fce,reactive,bayesian,18,13,8,39
b29e6fb3,fixed,bayesian,17,15,7,39
b29e6fb3,predictive,bayesian,14,23,2,39
b29e6fb3,reactive,bayesian,14,19,6,39
b354636d,fixed,oracle,16,15,8,39
b354636d,predictive,oracle,16,22,1,39
b354636d,reactive,oracle,15,18,6,39
b4b496e8,fixed,oracle,20,14,5,39
b4b496e8,predictive,oracle,22,17,0,39
b4b496e8,reactive,oracle,20,13,6,39
b4d7b347,fixed,bayesian,23,7,9,39
b4d7b347,predictive,bayesian,23,12,4,39
b4d7b347,reactive,bayesian,23,8,8,39
b64c9875,fixed,bayesian,19,11,9,39
b64c9875,predictive,bayesian,20,14,5,39
b64c9875,reactive,bayesian,21,10,8,39
b676cd55,fixed,bayesian,17,17,5,39
b676cd55,predictive,bayesian,15,20,4,39
b676cd55,reactive,bayesian,14,18,7,39
b6d054f5,fixed,oracle,21,12,6,39
b6d054f5,predictive,oracle,20,17,2,39
b6d054f5,reactive,oracle,21,17,1,39
b9d3f9bb,fixed,oracle,18,13,8,39
b9d3f9bb,predictive,oracle,19,20,0,39
b9d3f9bb,reactive,oracle,22,11,6,39
bdcfa4ef,fixed,bayesian,22,10,7,39
bdcfa4ef,predictive,bayesian,24,7,8,39
bdcfa4ef,reactive,bayesian,21,11,7,39
bf17f9b4,fixed,bayesian,23,7,9,39
bf17f9b4,predictive,bayesian,20,16,3,39
bf17f9b4,reactive,bayesian,21,11,7,39
c01b38d4,fixed,bayesian,20,12,7,39
c01b38d4,predictive,bayesian,16,17,6,39
c01b38d4,reactive,bayesian,23,9,7,39
c02c69ec,fixed,bayesian,14,18,7,39
c02c69ec,predictive,bayesian,11,24,4,39
c02c69ec,reactive,bayesian,15,13,11,39
c1962e3c,fixed,bayesian,19,11,9,39
c1962e3c,predictive,bayesian,21,14,4,39
c1962e3c,reactive,bayesian,18,12,9,39
c372ae18,fixed,bayesian,19,12,8,39
c372ae18,predictive,bayesian,20,17,2,39
c372ae18,reactive,bayesian,19,14,6,39
c7608d01,fixed,bayesian,21,7,11,39
c7608d01,predictive,bayesian,26,6,7,39
c7608d01,reactive,bayesian,24,9,6,39
c8751701,fixed,oracle,18,13,8,39
c8751701,predictive,oracle,23,16,0,39
c8751701,reactive,oracle,20,17,2,39
ca1ee623,fixed,oracle,18,18,3,39
ca1ee623,predictive,oracle,16,22,1,39
ca1ee623,reactive,oracle,20,18,1,39
ca8bae32,fixed,oracle,17,15,7,39
ca8bae32,predictive,oracle,17,21,1,39
ca8bae32,reactive,oracle,17,17,5,39
cbd9456e,fixed,bayesian,21,8,10,39
cbd9456e,predictive,bayesian,22,9,8,39
cbd9456e,reactive,bayesian,23,10,6,39
cd895a66,fixed,bayesian,19,13,7,39
cd895a66,predictive,bayesian,20,16,3,39
cd895a66,reactive,bayesian,23,10,6,39
d4291c1a,fixed,oracle,27,4,8,39
d4291c1a,predictive,oracle,35,4,0,39
d4291c1a,reactive,oracle,28,6,5,39
d46b4c33,fixed,bayesian,20,12,7,39
d46b4c33,predictive,bayesian,23,14,2,39
d46b4c33,reactive,bayesian,18,14,7,39
d4cf7a82,fixed,oracle,19,10,10,39
d4cf7a82,predictive,oracle,28,11,0,39
d4cf7a82,reactive,oracle,21,12,6,39
d569aa92,fixed,bayesian,22,12,5,39
d569aa92,predictive,bayesian,17,21,1,39
d569aa92,reactive,bayesian,21,13,5,39
d6be3896,fixed,bayesian,18,13,8,39
d6be3896,predictive,bayesian,20,14,5,39
d6be3896,reactive,bayesian,20,8,11,39
d9a08f2e,fixed,bayesian,22,8,9,39
d9a08f2e,predictive,bayesian,21,14,4,39
d9a08f2e,reactive,bayesian,20,9,10,39
d9b4ba9f,fixed,bayesian,20,7,12,39
d9b4ba9f,predictive,bayesian,20,14,5,39
d9b4ba9f,reactive,bayesian,23,10,6,39
dbde36e7,fixed,bayesian,22,10,7,39
dbde36e7,predictive,bayesian,24,13,2,39
dbde36e7,reactive,bayesian,27,7,5,39
dbfdcde5,fixed,bayesian,23,9,7,39
dbfdcde5,predictive,bayesian,20,19,0,39
dbfdcde5,reactive,bayesian,21,13,5,39
dcf9bbba,fixed,oracle,29,7,3,39
dcf9bbba,predictive,oracle,33,6,0,39
dcf9bbba,reactive,oracle,26,8,5,39
dd9b8211,fixed,oracle,19,14,6,39
dd9b8211,predictive,oracle,17,20,2,39
dd9b8211,reactive,oracle,18,19,2,39
de282225,fixed,bayesian,23,10,6,39
de282225,predictive,bayesian,17,21,1,39
de282225,reactive,bayesian,17,18,4,39
df372732,fixed,oracle,20,11,8,39
df372732,predictive,oracle,21,18,0,39
df372732,reactive,oracle,17,15,7,39
e1a145c4,fixed,bayesian,23,5,11,39
e1a145c4,predictive,bayesian,21,16,2,39
e1a145c4,reactive,bayesian,26,7,6,39
e1d6265a,fixed,bayesian,20,14,5,39
e1d6265a,predictive,bayesian,18,19,2,39
e1d6265a,reactive,bayesian,22,14,3,39
e3f7d4da,fixed,oracle,21,12,6,39
e3f7d4da,predictive,oracle,23,16,0,39
e3f7d4da,reactive,oracle,26,12,1,39
e69b37fa,fixed,oracle,21,7,11,39
e69b37fa,predictive,oracle,25,14,0,39
e69b37fa,reactive,oracle,22,10,7,39
e726b4d2,fixed,bayesian,21,9,9,39
e726b4d2,predictive,bayesian,19,15,5,39
e726b4d2,reactive,bayesian,20,9,10,39
e767969c,fixed,oracle,23,9,7,39
e767969c,predictive,oracle,33,6,0,39
e767969c,reactive,oracle,19,10,10,39
e7fb97e8,fixed,oracle,21,15,3,39
e7fb97e8,predictive,oracle,25,14,0,39
e7fb97e8,reactive,oracle,19,14,6,39
e879a52a,fixed,oracle,19,13,7,39
e879a52a,predictive,oracle,21,18,0,39
e879a52a,reactive,oracle,20,15,4,39
e8dc0b8f,fixed,bayesian,18,15,6,39
e8dc0b8f,predictive,bayesian,11,27,1,39
e8dc0b8f,reactive,bayesian,19,15,5,39
e8e99fd5,fixed,oracle,25,7,7,39
e8e99fd5,predictive,oracle,33,6,0,39
e8e99fd5,reactive,oracle,26,6,7,39
e99d3dea,fixed,bayesian,24,12,3,39
e99d3dea,predictive,bayesian,19,19,1,39
e99d3dea,reactive,bayesian,24,11,4,39
eaa68a1b,fixed,oracle,16,17,6,39
eaa68a1b,predictive,oracle,22,16,1,39
eaa68a1b,reactive,oracle,20,11,8,39
eaba083f,fixed,oracle,19,13,7,39
eaba083f,predictive,oracle,16,22,1,39
eaba083f,reactive,oracle,19,17,3,39
eac79c7e,fixed,bayesian,21,10,8,39
eac79c7e,predictive,bayesian,18,19,2,39
eac79c7e,reactive,bayesian,22,10,7,39
eb36d692,fixed,oracle,25,8,6,39
eb36d692,predictive,oracle,34,5,0,39
eb36d692,reactive,oracle,24,7,8,39
eb501777,fixed,bayesian,22,10,7,39
eb501777,predictive,bayesian,19,17,3,39
eb501777,reactive,bayesian,17,19,3,39
edcfe08d,fixed,bayesian,21,10,8,39
edcfe08d,predictive,bayesian,16,18,5,39
edcfe08d,reactive,bayesian,20,15,4,39
f39df881,fixed,bayesian,19,12,8,39
f39df881,predictive,bayesian,17,21,1,39
f39df881,reactive,bayesian,21,15,3,39
f4d666df,fixed,bayesian,20,19,0,39
f4d666df,predictive,bayesian,14,22,3,39
f4d666df,reactive,bayesian,21,12,6,39
f8d129f1,fixed,oracle,21,11,7,39
f8d129f1,predictive,oracle,25,14,0,39
f8d129f1,reactive,oracle,22,14,3,39
f99b9306,fixed,bayesian,20,14,5,39
f99b9306,predictive,bayesian,9,27,3,39
f99b9306,reactive,bayesian,21,13,5,39
fb9e5896,fixed,bayesian,21,15,3,39
fb9e5896,predictive,bayesian,21,16,2,39
fb9e5896,reactive,bayesian,20,10,9,39